Neutron Count,Control Rod Percentage
238,0
238,0
238,0
236,0
234,0
234,0
233,0
232,0
232,0
230,0
228,0
227,0
226,0
225,0
225,0
224,0
224,0
222,0
218,0
216,0
218,0
218,0
217,0
214,0
213,0
212,0
212,0
212,0
212,0
210,0
207,0
207,0
205,0
205,0
204,0
203,0
205,0
204,0
203,0
201,0
199,0
197,0
197,0
193,0
192,0
192,0
190,0
187,0
190,0
187,0
185,0
188,0
188,0
186,0
185,0
182,0
182,0
180,0
181,0
179,0
177,0
177,0
174,0
174,0
173,0
172,0
171,0
170,0
170,0
168,0
164,0
163,0
161,0
159,0
158,0
156,0
153,0
151,0
149,0
146,0
145,0
145,0
140,0
139,0
141,0
140,0
137,0
135,0
135,0
132,0
135,0
130,0
133,0
133,0
132,0
126,0
123,0
123,0
121,0
119,0
117,0
113,0
107,0
104,0
101,0
101,0
101,0
103,0
102,0
99,0
97,0
97,0
95,0
93,0
88,0
86,0
86,0
88,0
85,0
81,0
80,0
78,0
77,0
77,0
73,0
69,0
67,0
65,0
60,0
60,0
59,0
59,0
55,0
54,0
53,0
53,0
51,0
50,0
49,0
48,0
45,0
44,0
42,0
41,0
41,0
39,0
39,0
38,0
38,0
37,0
33,0
32,0
32,0
31,0
29,0
28,0
27,0
27,0
25,0
25,0
25,0
28,0
28,0
28,0
28,0
29,0
29,0
29,0
28,0
31,0
31,0
31,0
31,0
30,0
30,0
27,0
26,0
26,0
26,0
26,0
26,0
25,0
25,0
28,0
26,0
28,0
28,0
27,0
27,0
27,0
27,0
27,0
27,0
27,0
27,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
28,0
27,0
26,0
25,0
25,0
24,0
24,0
24,0
24,0
24,0
24,0
24,0
24,0
24,0
24,0
24,0
24,0
24,0
24,0
24,0
24,0
24,0
24,0
24,0
24,0
24,0
27,0
27,0
27,0
26,0
26,0
26,0
29,0
29,0
29,0
29,0
29,0
29,0
29,0
29,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
32,0
35,0
38,0
38,0
41,0
41,0
41,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
47,0
46,0
46,0
46,0
46,0
46,0
49,0
49,0
49,0
48,0
47,0
47,0
50,0
50,0
50,0
50,0
50,0
50,0
50,0
49,0
49,0
49,0
48,0
51,0
51,0
54,0
54,0
54,0
53,0
52,0
54,0
53,0
56,0
56,0
56,0
56,0
58,0
58,0
60,0
59,0
59,0
59,0
59,0
58,0
58,0
58,0
56,0
56,0
55,0
53,0
53,0
52,0
52,0
52,0
52,0
55,0
55,0
55,0
55,0
57,0
57,0
57,0
57,0
57,0
56,0
59,0
58,0
57,0
54,0
54,0
54,0
54,0
54,0
57,0
59,0
59,0
58,0
57,0
56,0
55,0
54,0
54,0
53,0
53,0
53,0
53,0
52,0
51,0
51,0
50,0
50,0
50,0
48,0
51,0
54,0
52,0
55,0
53,0
53,0
50,0
50,0
49,0
49,0
48,0
48,0
48,0
46,0
46,0
45,0
45,0
46,0
46,0
46,0
46,0
45,0
45,0
45,0
45,0
45,0
45,0
45,0
44,0
44,0
43,0
43,0
46,0
46,0
46,0
46,0
46,0
46,0
44,0
44,0
44,0
44,0
44,0
44,0
43,0
43,0
43,0
42,0
42,0
41,0
41,0
41,0
41,0
41,0
41,0
44,0
43,0
43,0
43,0
43,0
43,0
46,0
46,0
46,0
46,0
46,0
45,0
45,0
45,0
45,0
45,0
45,0
45,0
45,0
45,0
45,0
45,0
45,0
49,0
49,0
49,0
49,0
49,0
49,0
49,0
52,0
52,0
52,0
52,0
52,0
52,0
55,0
55,0
55,0
54,0
54,0
54,0
52,0
51,0
49,0
49,0
49,0
50,0
50,0
50,0
50,0
50,0
50,0
50,0
50,0
53,0
53,0
52,0
55,0
54,0
53,0
53,0
52,0
53,0
53,0
53,0
53,0
53,0
52,0
53,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
55,0
55,0
54,0
54,0
54,0
54,0
57,0
57,0
57,0
57,0
56,0
56,0
53,0
53,0
53,0
52,0
51,0
51,0
51,0
50,0
48,0
48,0
48,0
48,0
48,0
48,0
48,0
50,0
50,0
49,0
49,0
48,0
51,0
51,0
51,0
51,0
50,0
53,0
52,0
52,0
52,0
52,0
51,0
50,0
50,0
50,0
49,0
49,0
51,0
51,0
51,0
51,0
51,0
51,0
51,0
51,0
50,0
50,0
50,0
49,0
49,0
49,0
46,0
46,0
46,0
46,0
45,0
45,0
44,0
43,0
46,0
46,0
45,0
48,0
51,0
51,0
51,0
50,0
50,0
49,0
49,0
49,0
49,0
52,0
51,0
50,0
49,0
49,0
49,0
49,0
48,0
48,0
47,0
47,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
45,0
45,0
45,0
45,0
45,0
45,0
45,0
45,0
45,0
48,0
48,0
48,0
48,0
48,0
48,0
48,0
48,0
48,0
48,0
48,0
48,0
48,0
48,0
48,0
48,0
48,0
48,0
48,0
48,0
48,0
48,0
48,0
48,0
48,0
51,0
51,0
51,0
51,0
51,0
50,0
50,0
50,0
50,0
50,0
51,0
51,0
50,0
50,0
50,0
53,0
52,0
52,0
54,0
54,0
54,0
57,0
57,0
57,0
57,0
60,0
63,0
63,0
64,0
63,0
61,0
59,0
62,0
61,0
60,0
60,0
60,0
60,0
58,0
58,0
58,0
58,0
60,0
60,0
59,0
59,0
58,0
60,0
59,0
59,0
59,0
58,0
58,0
57,0
60,0
63,0
65,0
64,0
63,0
60,0
59,0
58,0
57,0
57,0
56,0
55,0
54,0
55,0
58,0
58,0
58,0
58,0
58,0
58,0
58,0
57,0
55,0
55,0
55,0
53,0
52,0
52,0
52,0
51,0
50,0
50,0
49,0
49,0
49,0
48,0
48,0
47,0
50,0
49,0
49,0
49,0
48,0
48,0
48,0
49,0
49,0
49,0
49,0
48,0
51,0
50,0
50,0
50,0
49,0
49,0
47,0
47,0
47,0
49,0
49,0
49,0
48,0
48,0
48,0
47,0
47,0
46,0
49,0
49,0
48,0
48,0
48,0
48,0
48,0
48,0
48,0
48,0
48,0
48,0
48,0
48,0
51,0
51,0
51,0
51,0
51,0
52,0
52,0
52,0
52,0
55,0
55,0
55,0
55,0
55,0
55,0
58,0
58,0
61,0
61,0
60,0
60,0
58,0
58,0
58,0
58,0
60,0
60,0
59,0
58,0
58,0
58,0
58,0
58,0
58,0
58,0
61,0
60,0
59,0
62,0
62,0
62,0
61,0
61,0
61,0
61,0
60,0
59,0
59,0
59,0
58,0
58,0
57,0
60,0
60,0
59,0
59,0
58,0
55,0
54,0
56,0
54,0
54,0
52,0
52,0
52,0
51,0
51,0
51,0
50,0
49,0
48,0
48,0
47,0
45,0
45,0
44,0
44,0
44,0
46,0
45,0
45,0
44,0
42,0
42,0
41,0
43,0
43,0
43,0
43,0
43,0
43,0
41,0
41,0
41,0
44,0
44,0
44,0
44,0
43,0
46,0
46,0
46,0
46,0
46,0
46,0
44,0
44,0
44,0
44,0
44,0
45,0
48,0
48,0
46,0
46,0
46,0
49,0
49,0
48,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
46,0
46,0
46,0
46,0
46,0
46,0
49,0
49,0
49,0
48,0
48,0
48,0
48,0
48,0
48,0
48,0
48,0
51,0
51,0
51,0
51,0
50,0
50,0
49,0
49,0
51,0
54,0
54,0
54,0
54,0
54,0
53,0
56,0
56,0
53,0
53,0
53,0
53,0
53,0
52,0
52,0
51,0
51,0
54,0
54,0
54,0
54,0
54,0
54,0
52,0
52,0
52,0
52,0
52,0
52,0
52,0
52,0
52,0
51,0
50,0
50,0
49,0
49,0
48,0
48,0
51,0
51,0
50,0
49,0
48,0
47,0
46,0
46,0
46,0
46,0
44,0
44,0
44,0
44,0
44,0
44,0
47,0
47,0
49,0
48,0
48,0
48,0
50,0
50,0
53,0
52,0
52,0
52,0
51,0
50,0
50,0
50,0
50,0
50,0
50,0
49,0
49,0
49,0
49,0
49,0
49,0
48,0
51,0
50,0
50,0
50,0
50,0
50,0
53,0
53,0
56,0
56,0
56,0
56,0
54,0
53,0
51,0
51,0
51,0
50,0
53,0
53,0
52,0
52,0
52,0
52,0
57,0
55,0
55,0
53,0
53,0
53,0
53,0
53,0
52,0
51,0
49,0
49,0
49,0
47,0
45,0
44,0
44,0
44,0
44,0
50,0
50,0
50,0
49,0
50,0
49,0
47,0
47,0
47,0
49,0
51,0
51,0
51,0
51,0
50,0
50,0
50,0
52,0
52,0
52,0
52,0
55,0
56,0
56,0
56,0
55,0
56,0
56,0
56,0
56,0
56,0
56,0
55,0
54,0
53,0
52,0
53,0
53,0
52,0
52,0
52,0
51,0
49,0
48,0
48,0
48,0
48,0
47,0
46,0
46,0
46,0
46,0
45,0
45,0
45,0
45,0
45,0
45,0
44,0
44,0
44,0
44,0
43,0
43,0
43,0
42,0
42,0
42,0
42,0
42,0
42,0
42,0
42,0
45,0
45,0
45,0
45,0
45,0
45,0
45,0
45,0
45,0
48,0
48,0
48,0
48,0
48,0
48,0
48,0
48,0
48,0
48,0
48,0
48,0
48,0
48,0
48,0
48,0
48,0
51,0
51,0
51,0
51,0
54,0
53,0
53,0
53,0
52,0
52,0
52,0
52,0
51,0
51,0
51,0
51,0
54,0
52,0
51,0
51,0
51,0
51,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
53,0
52,0
52,0
52,0
50,0
50,0
50,0
50,0
52,0
52,0
51,0
51,0
51,0
50,0
50,0
50,0
53,0
53,0
52,0
52,0
52,0
52,0
50,0
50,0
49,0
49,0
48,0
51,0
50,0
50,0
50,0
50,0
50,0
50,0
50,0
48,0
47,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
45,0
45,0
45,0
45,0
45,0
45,0
44,0
47,0
46,0
46,0
46,0
46,0
45,0
45,0
45,0
44,0
44,0
43,0
43,0
46,0
46,0
46,0
45,0
45,0
45,0
44,0
44,0
44,0
44,0
44,0
44,0
47,0
47,0
47,0
47,0
47,0
47,0
46,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
50,0
50,0
49,0
47,0
47,0
46,0
45,0
45,0
48,0
48,0
48,0
48,0
48,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
53,0
53,0
52,0
52,0
52,0
55,0
54,0
54,0
54,0
53,0
53,0
53,0
53,0
56,0
56,0
56,0
56,0
55,0
55,0
53,0
55,0
58,0
58,0
58,0
58,0
58,0
58,0
57,0
57,0
57,0
57,0
60,0
60,0
60,0
58,0
58,0
58,0
57,0
60,0
58,0
58,0
56,0
56,0
56,0
53,0
51,0
51,0
49,0
49,0
49,0
47,0
47,0
47,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
44,0
43,0
42,0
42,0
42,0
41,0
41,0
41,0
41,0
41,0
41,0
41,0
41,0
41,0
41,0
41,0
41,0
41,0
41,0
41,0
41,0
44,0
44,0
44,0
44,0
47,0
47,0
46,0
46,0
46,0
46,0
46,0
45,0
45,0
45,0
45,0
45,0
48,0
51,0
51,0
50,0
50,0
50,0
50,0
50,0
53,0
53,0
53,0
53,0
53,0
53,0
56,0
56,0
56,0
55,0
55,0
54,0
53,0
53,0
52,0
52,0
52,0
52,0
52,0
51,0
51,0
50,0
50,0
50,0
50,0
48,0
47,0
45,0
45,0
45,0
45,0
45,0
45,0
43,0
43,0
43,0
43,0
42,0
42,0
42,0
42,0
42,0
42,0
41,0
41,0
41,0
41,0
41,0
41,0
41,0
41,0
44,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
48,0
48,0
51,0
51,0
51,0
51,0
49,0
51,0
51,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
55,0
55,0
58,0
58,0
58,0
58,0
56,0
56,0
56,0
55,0
58,0
57,0
57,0
57,0
57,0
57,0
57,0
57,0
57,0
57,0
56,0
56,0
55,0
55,0
55,0
54,0
53,0
53,0
55,0
55,0
53,0
53,0
53,0
53,0
52,0
52,0
52,0
49,0
49,0
49,0
49,0
49,0
52,0
52,0
52,0
52,0
51,0
54,0
53,0
53,0
53,0
52,0
52,0
52,0
51,0
51,0
51,0
51,0
51,0
51,0
51,0
51,0
50,0
51,0
51,0
51,0
51,0
50,0
50,0
48,0
48,0
47,0
50,0
50,0
50,0
50,0
50,0
50,0
50,0
49,0
49,0
49,0
49,0
48,0
48,0
48,0
48,0
48,0
48,0
47,0
47,0
47,0
47,0
48,0
48,0
48,0
48,0
51,0
51,0
51,0
51,0
51,0
51,0
54,0
54,0
54,0
57,0
57,0
57,0
55,0
55,0
55,0
54,0
53,0
53,0
51,0
51,0
51,0
51,0
50,0
50,0
53,0
53,0
53,0
53,0
52,0
52,0
48,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
50,0
53,0
53,0
53,0
53,0
52,0
52,0
52,0
51,0
50,0
50,0
51,0
50,0
53,0
52,0
52,0
51,0
49,0
51,0
50,0
49,0
51,0
51,0
51,0
50,0
47,0
46,0
45,0
45,0
45,0
44,0
47,0
47,0
47,0
47,0
46,0
46,0
46,0
46,0
48,0
48,0
48,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
46,0
46,0
46,0
45,0
45,0
45,0
44,0
43,0
43,0
43,0
41,0
41,0
40,0
40,0
40,0
40,0
40,0
40,0
40,0
39,0
39,0
39,0
39,0
39,0
40,0
40,0
40,0
40,0
43,0
42,0
41,0
41,0
41,0
41,0
41,0
41,0
41,0
41,0
41,0
41,0
41,0
41,0
41,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
50,0
50,0
50,0
50,0
50,0
50,0
50,0
50,0
50,0
52,0
52,0
52,0
52,0
52,0
51,0
51,0
52,0
52,0
52,0
52,0
52,0
51,0
54,0
56,0
59,0
61,0
61,0
61,0
60,0
59,0
58,0
58,0
60,0
59,0
62,0
62,0
61,0
61,0
61,0
60,0
60,0
60,0
59,0
61,0
61,0
59,0
59,0
62,0
61,0
61,0
61,0
61,0
61,0
60,0
60,0
59,0
61,0
60,0
60,0
60,0
58,0
58,0
56,0
56,0
56,0
56,0
56,0
55,0
57,0
57,0
57,0
57,0
56,0
58,0
58,0
56,0
56,0
55,0
55,0
54,0
54,0
54,0
54,0
54,0
57,0
57,0
59,0
59,0
58,0
58,0
61,0
63,0
62,0
61,0
58,0
58,0
56,0
53,0
53,0
50,0
53,0
52,0
51,0
51,0
51,0
51,0
51,0
51,0
50,0
49,0
49,0
48,0
48,0
54,0
54,0
54,0
54,0
52,0
52,0
52,0
51,0
51,0
51,0
51,0
49,0
49,0
49,0
49,0
49,0
52,0
54,0
54,0
54,0
54,0
54,0
54,0
54,0
52,0
51,0
54,0
54,0
54,0
52,0
52,0
52,0
51,0
50,0
46,0
46,0
46,0
45,0
44,0
43,0
43,0
43,0
43,0
42,0
42,0
42,0
42,0
42,0
42,0
42,0
42,0
42,0
42,0
42,0
42,0
42,0
41,0
40,0
40,0
40,0
40,0
43,0
43,0
42,0
42,0
42,0
42,0
42,0
45,0
45,0
45,0
45,0
45,0
45,0
44,0
44,0
44,0
44,0
44,0
44,0
44,0
47,0
46,0
49,0
49,0
49,0
49,0
49,0
49,0
48,0
48,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
46,0
46,0
46,0
46,0
46,0
46,0
46,0
45,0
45,0
45,0
45,0
45,0
45,0
45,0
45,0
45,0
45,0
45,0
45,0
45,0
45,0
45,0
45,0
45,0
45,0
48,0
48,0
47,0
47,0
47,0
47,0
45,0
48,0
47,0
47,0
47,0
47,0
46,0
44,0
44,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
47,0
50,0
53,0
53,0
52,0
52,0
55,0
54,0
54,0
54,0
57,0
56,0
56,0
56,0
56,0
56,0
56,0
56,0
62,0
62,0
62,0
61,0
61,0
59,0
59,0
59,0
59,0
59,0
58,0
58,0
58,0
58,0
58,0
58,0
61,0
61,0
64,0
66,0
66,0
66,0
64,0
64,0
64,0
63,0
63,0
64,0
64,0
63,0
63,0
63,0
62,0
62,0
60,0
60,0
59,0
57,0
57,0
57,0
60,0
60,0
60,0
60,0
60,0
63,0
62,0
61,0
61,0
61,0
60,0
60,0
60,0
60,0
60,0
62,0
